recipe,name,ingredients
verre à martini,1001 (Mil et un),"[(u'2', u'cl de', u'cura\xe7ao bleu'), (u'3', u'cl de', u'triple sec (cointreau, grand marnier)'), (u'5', u'cl de', u""jus d'oranges""), (u'1', u'boule de', u'sorbet de citron vert')]"
flûte,123,"[(u'0.5', u'cl de', u'angostura bitters'), (u'2', u'cl de', u'b\xe9n\xe9dictine'), (u'2', u'cl de', u'calvados'), (u'1', u'pinc\xe9e de', u'noix de muscade r\xe2p\xe9e')]"
pilsener,"1,2,3 sunlight!","[(u'4', u'cl de', u'vodka'), (u'3', u'cl de', u'cr\xe8me de fruit de la passion'), (u'0,5', u'cl de', u'citrons verts'), (u'0,5', u'cl de', u'sirop de sucre de canne'), (u'0,5', u'cl de', u'sirop de grenadine'), (u'10', u'cl de', u""jus d'oranges"")]"
verre à martini,007,"[(u'4', u'cl de', u'rhum blanc'), (u'2', u'cl de', u'vermouth rouge (martini, cinzano)'), (u'3', u'cl de', u'jus de citrons'), (u'1', u'cl de', u""jus d'oranges""), (u'1', u'cl de', u'sirop de sucre de canne')]"
verre à martini,11club11,"[(u'2', u'cl de', u'gin'), (u'4', u'cl de', u'triple sec (cointreau, grand marnier)'), (u'3', u'cl de', u'jus de pamplemousses')]"
shooter,0155,"[(u'1.5', u'cl de', u'liqueur de caf\xe9 (kahlua, marie brizard)'), (u'1.5', u'cl de', u'sambuca'), (u'1.5', u'cl de', u'cr\xe8me de whisky (baileys)')]"
verre à martini,007 pineapple,"[(u'1', u'cl de', u'vermouth blanc (martini, cinzano)'), (u'3', u'cl de', u'vodka'), (u'6', u'cl de', u""jus d'ananas"")]"
verre à vin,100% Brazilian,"[(u'5', u'cl de', u'cacha\xe7a'), (u'1', '', u'mangue'), (u'4', u'cl de', u'pur\xe9e de fruit de la passion')]"
verre à martini,13 tones Bell!,"[(u'1', u'trait de', u'rhum cubain (havana club, bacardi)'), (u'2', u'cl de', u'liqueur mandarine napol\xe9on'), (u'2', u'cl de', u'frangelico'), (u'2', u'trait de', u'butter scotch'), (u'10', u'cl de', u'cr\xe8me fra\xeeche liquide'), (u'4', u'cl de', u'sirop de sucre de canne'), (u'5', u'cl de', u'fruit de la passion (maracuja)')]"
tumbler,1789,"[(u'1.5', u'cl de', u'cr\xe8me de p\xeache'), (u'0,5', u'cl de', u'liqueur de fraises'), (u'0,5', u'cl de', u'cura\xe7ao bleu'), (u'2', u'cl de', u'tequila'), (u'2', u'cl de', u'jus de bananes')]"
